
P A U P *
Version 4.0a129 for Unix/Linux
Wed Oct 16 09:40:40 2013

      -----------------------------NOTICE-----------------------------
        This is an alpha-test version prepared for the exclusive
        use of course and workshop participants, as well as other
        authorized testers.  It will expire on 31 Dec 2013.

        Please report bugs to david.swofford@duke.edu
      ----------------------------------------------------------------


Character-status summary:
  Current optimality criterion = parsimony
  No characters are excluded
  Of 4096 total characters:
    All characters are of type 'unord'
    All characters have equal weight
    4 characters are constant
    912 variable characters are parsimony-uninformative
    Number of parsimony-informative characters = 3180

Current status of all characters:

Character        Type         Status      Weight   States
1059             Unord          -               1  ACG
1060             Unord          U               1  ACGT
1061             Unord          -               1  ACG
1062             Unord          -               1  ACG
1063             Unord          -               1  ACG
1064             Unord          -               1  ACGT
1065             Unord          -               1  ACG
1066             Unord          -               1  ACG
1067             Unord          -               1  ACG
1068             Unord          -               1  ACGT
1069             Unord          U               1  ACGT
1070             Unord          -               1  ACGT
1071             Unord          -               1  ACGT
1072             Unord          -               1  ACGT
1073             Unord          U               1  ACT
1074             Unord          -               1  ACT
1075             Unord          U               1  ACGT
1076             Unord          -               1  ACT
1077             Unord          -               1  ACT
1078             Unord          -               1  ACT
1079             Unord          -               1  ACGT
1080             Unord          -               1  ACT
1081             Unord          U               1  ACGT
1082             Unord          -               1  ACGT
1083             Unord          -               1  ACGT
1084             Unord          -               1  ACGT
1085             Unord          -               1  ACT
1086             Unord          -               1  ACT
1087             Unord          -               1  ACGT
1088             Unord          -               1  ACT
1089             Unord          -               1  AC
1090             Unord          -               1  AC
1091             Unord          -               1  ACG
1092             Unord          -               1  ACT
1093             Unord          -               1  AC
1094             Unord          -               1  AC
1095             Unord          -               1  ACG
1096             Unord          -               1  ACT
1097             Unord          -               1  ACG
1098             Unord          -               1  ACG
1099             Unord          -               1  ACG
1100             Unord          -               1  ACGT
1101             Unord          -               1  ACT
1102             Unord          -               1  ACT
1103             Unord          -               1  ACGT
1104             Unord          -               1  ACT
1105             Unord          -               1  AC
1106             Unord          -               1  AC
1107             Unord          -               1  ACG
1108             Unord          -               1  ACT
1109             Unord          -               1  AC
1110             Unord          U               1  AC
1111             Unord          U               1  ACG
1112             Unord          U               1  ACT
1113             Unord          -               1  ACG
1114             Unord          U               1  ACG
1115             Unord          -               1  ACG
1116             Unord          U               1  ACGT
1117             Unord          -               1  ACT
1118             Unord          U               1  ACT
1119             Unord          U               1  ACGT
1120             Unord          -               1  ACT
1121             Unord          -               1  ACG
1122             Unord          -               1  ACG
1123             Unord          -               1  ACG
1124             Unord          -               1  ACGT
1125             Unord          -               1  ACG
1126             Unord          U               1  ACG
1127             Unord          -               1  ACG
1128             Unord          U               1  ACGT
1129             Unord          -               1  ACG
1130             Unord          -               1  ACG
1131             Unord          -               1  ACG
1132             Unord          -               1  ACGT
1133             Unord          -               1  ACGT
1134             Unord          U               1  ACGT
1135             Unord          -               1  ACGT
1136             Unord          -               1  ACGT
1137             Unord          -               1  ACT
1138             Unord          -               1  ACT
1139             Unord          -               1  ACGT
1140             Unord          -               1  ACT
1141             Unord          -               1  ACT
1142             Unord          U               1  ACT
1143             Unord          U               1  ACGT
1144             Unord          -               1  ACT
1145             Unord          -               1  ACGT
1146             Unord          U               1  ACGT
1147             Unord          -               1  ACGT
1148             Unord          -               1  ACGT
1149             Unord          -               1  ACT
1150             Unord          -               1  ACT
1151             Unord          -               1  ACGT
1152             Unord          -               1  ACT
1153             Unord          U               1  ACG
1154             Unord          -               1  ACG
1155             Unord          -               1  ACG
1156             Unord          U               1  ACGT
1157             Unord          -               1  ACG
1158             Unord          -               1  ACG
1159             Unord          -               1  ACG
1160             Unord          -               1  ACGT
1161             Unord          -               1  ACG
1162             Unord          -               1  ACG
1163             Unord          -               1  ACG
1164             Unord          -               1  ACGT
1165             Unord          U               1  ACGT
1166             Unord          -               1  ACGT
1167             Unord          -               1  ACGT
1168             Unord          -               1  ACGT
1169             Unord          -               1  ACG
1170             Unord          -               1  ACG
1171             Unord          -               1  ACG
1172             Unord          -               1  ACGT
1173             Unord          -               1  ACG
1174             Unord          U               1  ACG
1175             Unord          -               1  ACG
1176             Unord          U               1  ACGT
1177             Unord          -               1  ACG
1178             Unord          -               1  ACG
1179             Unord          -               1  ACG
1180             Unord          -               1  ACGT
1181             Unord          -               1  ACGT
1182             Unord          U               1  ACGT
1183             Unord          -               1  ACGT
1184             Unord          -               1  ACGT
1185             Unord          -               1  ACG
1186             Unord          -               1  ACG
1187             Unord          -               1  ACG
1188             Unord          -               1  ACGT
1189             Unord          -               1  ACG
1190             Unord          -               1  ACG
1191             Unord          -               1  ACG
1192             Unord          -               1  ACGT
1193             Unord          -               1  ACG
1194             Unord          -               1  ACG
1195             Unord          U               1  ACG
1196             Unord          U               1  ACGT
1197             Unord          -               1  ACGT
1198             Unord          -               1  ACGT
1199             Unord          U               1  ACGT
1200             Unord          -               1  ACGT
1201             Unord          U               1  ACGT
1202             Unord          -               1  ACGT
1203             Unord          -               1  ACGT
1204             Unord          -               1  ACGT
1205             Unord          -               1  ACGT
1206             Unord          U               1  ACGT
1207             Unord          -               1  ACGT
1208             Unord          -               1  ACGT
1209             Unord          -               1  ACGT
1210             Unord          -               1  ACGT
1211             Unord          U               1  ACGT
1212             Unord          -               1  ACGT
1213             Unord          -               1  ACGT
1214             Unord          -               1  ACGT
1215             Unord          -               1  ACGT
1216             Unord          U               1  ACGT
1217             Unord          U               1  ACT
1218             Unord          -               1  ACT
1219             Unord          U               1  ACGT
1220             Unord          -               1  ACT
1221             Unord          -               1  ACT
1222             Unord          -               1  ACT
1223             Unord          -               1  ACGT
1224             Unord          -               1  ACT
1225             Unord          U               1  ACGT
1226             Unord          -               1  ACGT
1227             Unord          -               1  ACGT
1228             Unord          -               1  ACGT
1229             Unord          -               1  ACT
1230             Unord          -               1  ACT
1231             Unord          -               1  ACGT
1232             Unord          -               1  ACT
1233             Unord          -               1  ACT
1234             Unord          -               1  ACT
1235             Unord          -               1  ACGT
1236             Unord          -               1  ACT
1237             Unord          -               1  ACT
1238             Unord          U               1  ACT
1239             Unord          U               1  ACGT
1240             Unord          -               1  ACT
1241             Unord          -               1  ACGT
1242             Unord          U               1  ACGT
1243             Unord          -               1  ACGT
1244             Unord          -               1  ACGT
1245             Unord          -               1  ACT
1246             Unord          -               1  ACT
1247             Unord          -               1  ACGT
1248             Unord          -               1  ACT
1249             Unord          U               1  ACGT
1250             Unord          -               1  ACGT
1251             Unord          -               1  ACGT
1252             Unord          -               1  ACGT
1253             Unord          -               1  ACGT
1254             Unord          U               1  ACGT
1255             Unord          -               1  ACGT
1256             Unord          -               1  ACGT
1257             Unord          -               1  ACGT
1258             Unord          -               1  ACGT
1259             Unord          U               1  ACGT
1260             Unord          -               1  ACGT
1261             Unord          -               1  ACGT
1262             Unord          -               1  ACGT
1263             Unord          -               1  ACGT
1264             Unord          U               1  ACGT
1265             Unord          -               1  ACT
1266             Unord          -               1  ACT
1267             Unord          -               1  ACGT
1268             Unord          -               1  ACT
1269             Unord          -               1  ACT
1270             Unord          -               1  ACT
1271             Unord          -               1  ACGT
1272             Unord          -               1  ACT
1273             Unord          -               1  ACGT
1274             Unord          -               1  ACGT
1275             Unord          -               1  ACGT
1276             Unord          U               1  ACGT
1277             Unord          -               1  ACT
1278             Unord          -               1  ACT
1279             Unord          U               1  ACGT
1280             Unord          U               1  ACT
1281             Unord          -               1  AC
1282             Unord          -               1  AC
1283             Unord          -               1  ACG
1284             Unord          -               1  ACT
1285             Unord          -               1  AC
1286             Unord          -               1  AC
1287             Unord          -               1  ACG
1288             Unord          -               1  ACT
1289             Unord          -               1  ACG
1290             Unord          -               1  ACG
1291             Unord          -               1  ACG
1292             Unord          -               1  ACGT
1293             Unord          -               1  ACT
1294             Unord          -               1  ACT
1295             Unord          -               1  ACGT
1296             Unord          -               1  ACT
1297             Unord          -               1  AC
1298             Unord          -               1  AC
1299             Unord          -               1  ACG
1300             Unord          -               1  ACT
1301             Unord          -               1  AC
1302             Unord          U               1  AC
1303             Unord          U               1  ACG
1304             Unord          U               1  ACT
1305             Unord          -               1  ACG
1306             Unord          U               1  ACG
1307             Unord          -               1  ACG
1308             Unord          U               1  ACGT
1309             Unord          -               1  ACT
1310             Unord          U               1  ACT
1311             Unord          U               1  ACGT
1312             Unord          -               1  ACT
1313             Unord          -               1  ACG
1314             Unord          -               1  ACG
1315             Unord          -               1  ACG
1316             Unord          -               1  ACGT
1317             Unord          -               1  ACG
1318             Unord          U               1  ACG
1319             Unord          -               1  ACG
1320             Unord          U               1  ACGT
1321             Unord          -               1  ACG
1322             Unord          -               1  ACG
1323             Unord          -               1  ACG
1324             Unord          -               1  ACGT
1325             Unord          -               1  ACGT
1326             Unord          U               1  ACGT
1327             Unord          -               1  ACGT
1328             Unord          -               1  ACGT
1329             Unord          -               1  ACT
1330             Unord          -               1  ACT
1331             Unord          -               1  ACGT
1332             Unord          -               1  ACT
1333             Unord          -               1  ACT
1334             Unord          U               1  ACT
1335             Unord          U               1  ACGT
1336             Unord          -               1  ACT
1337             Unord          -               1  ACGT
1338             Unord          U               1  ACGT
1339             Unord          -               1  ACGT
1340             Unord          -               1  ACGT
1341             Unord          -               1  ACT
1342             Unord          -               1  ACT
1343             Unord          -               1  ACGT
1344             Unord          -               1  ACT
1345             Unord          -               1  AC
1346             Unord          -               1  AC
1347             Unord          -               1  ACG
1348             Unord          -               1  ACT
1349             Unord          -               1  AC
1350             Unord          U               1  AC
1351             Unord          U               1  ACG
1352             Unord          U               1  ACT
1353             Unord          -               1  ACG
1354             Unord          U               1  ACG
1355             Unord          -               1  ACG
1356             Unord          U               1  ACGT
1357             Unord          -               1  ACT
1358             Unord          U               1  ACT
1359             Unord          U               1  ACGT
1360             Unord          -               1  ACT
1361             Unord          -               1  AC
1362             Unord          U               1  AC
1363             Unord          U               1  ACG
1364             Unord          U               1  ACT
1365             Unord          U               1  AC
1366             -              UC              1  C
1367             Unord          U               1  CG
1368             Unord          U               1  CT
1369             Unord          U               1  ACG
1370             Unord          U               1  CG
1371             Unord          -               1  CG
1372             Unord          U               1  CGT
1373             Unord          U               1  ACT
1374             Unord          U               1  CT
1375             Unord          U               1  CGT
1376             Unord          -               1  CT
1377             Unord          -               1  ACG
1378             Unord          U               1  ACG
1379             Unord          -               1  ACG
1380             Unord          U               1  ACGT
1381             Unord          U               1  ACG
1382             Unord          U               1  CG
1383             Unord          -               1  CG
1384             Unord          U               1  CGT
1385             Unord          -               1  ACG
1386             Unord          -               1  CG
1387             Unord          -               1  CG
1388             Unord          -               1  CGT
1389             Unord          U               1  ACGT
1390             Unord          U               1  CGT
1391             Unord          -               1  CGT
1392             Unord          -               1  CGT
1393             Unord          -               1  ACT
1394             Unord          U               1  ACT
1395             Unord          U               1  ACGT
1396             Unord          -               1  ACT
1397             Unord          U               1  ACT
1398             Unord          U               1  CT
1399             Unord          U               1  CGT
1400             Unord          -               1  CT
1401             Unord          U               1  ACGT
1402             Unord          U               1  CGT
1403             Unord          -               1  CGT
1404             Unord          -               1  CGT
1405             Unord          -               1  ACT
1406             Unord          -               1  CT
1407             Unord          -               1  CGT
1408             Unord          -               1  CT
1409             Unord          -               1  ACG
1410             Unord          -               1  ACG
1411             Unord          -               1  ACG
1412             Unord          -               1  ACGT
1413             Unord          -               1  ACG
1414             Unord          U               1  ACG
1415             Unord          -               1  ACG
1416             Unord          U               1  ACGT
1417             Unord          -               1  ACG
1418             Unord          -               1  ACG
1419             Unord          -               1  ACG
1420             Unord          -               1  ACGT
1421             Unord          -               1  ACGT
1422             Unord          U               1  ACGT
1423             Unord          -               1  ACGT
1424             Unord          -               1  ACGT
1425             Unord          -               1  ACG
1426             Unord          U               1  ACG
1427             Unord          -               1  ACG
1428             Unord          U               1  ACGT
1429             Unord          U               1  ACG
1430             Unord          U               1  CG
1431             Unord          -               1  CG
1432             Unord          U               1  CGT
1433             Unord          -               1  ACG
1434             Unord          -               1  CG
1435             Unord          -               1  CG
1436             Unord          -               1  CGT
1437             Unord          U               1  ACGT
1438             Unord          U               1  CGT
1439             Unord          -               1  CGT
1440             Unord          -               1  CGT
1441             Unord          -               1  ACG
1442             Unord          -               1  ACG
1443             Unord          -               1  ACG
1444             Unord          -               1  ACGT
1445             Unord          -               1  ACG
1446             Unord          -               1  CG
1447             Unord          -               1  CG
1448             Unord          -               1  CGT
1449             Unord          -               1  ACG
1450             Unord          -               1  CG
1451             Unord          -               1  CG
1452             Unord          -               1  CGT
1453             Unord          -               1  ACGT
1454             Unord          -               1  CGT
1455             Unord          -               1  CGT
1456             Unord          -               1  CGT
1457             Unord          -               1  ACGT
1458             Unord          U               1  ACGT
1459             Unord          -               1  ACGT
1460             Unord          -               1  ACGT
1461             Unord          U               1  ACGT
1462             Unord          U               1  CGT
1463             Unord          -               1  CGT
1464             Unord          -               1  CGT
1465             Unord          -               1  ACGT
1466             Unord          -               1  CGT
1467             Unord          -               1  CGT
1468             Unord          -               1  CGT
1469             Unord          -               1  ACGT
1470             Unord          -               1  CGT
1471             Unord          -               1  CGT
1472             Unord          -               1  CGT
1473             Unord          -               1  ACT
1474             Unord          -               1  ACT
1475             Unord          -               1  ACGT
1476             Unord          -               1  ACT
1477             Unord          -               1  ACT
1478             Unord          U               1  ACT
1479             Unord          U               1  ACGT
1480             Unord          -               1  ACT
1481             Unord          -               1  ACGT
1482             Unord          U               1  ACGT
1483             Unord          -               1  ACGT
1484             Unord          -               1  ACGT
1485             Unord          -               1  ACT
1486             Unord          -               1  ACT
1487             Unord          -               1  ACGT
1488             Unord          -               1  ACT
1489             Unord          -               1  ACT
1490             Unord          U               1  ACT
1491             Unord          U               1  ACGT
1492             Unord          -               1  ACT
1493             Unord          U               1  ACT
1494             Unord          U               1  CT
1495             Unord          U               1  CGT
1496             Unord          -               1  CT
1497             Unord          U               1  ACGT
1498             Unord          U               1  CGT
1499             Unord          -               1  CGT
1500             Unord          -               1  CGT
1501             Unord          -               1  ACT
1502             Unord          -               1  CT
1503             Unord          -               1  CGT
1504             Unord          -               1  CT
1505             Unord          -               1  ACGT
1506             Unord          U               1  ACGT
1507             Unord          -               1  ACGT
1508             Unord          -               1  ACGT
1509             Unord          U               1  ACGT
1510             Unord          U               1  CGT
1511             Unord          -               1  CGT
1512             Unord          -               1  CGT
1513             Unord          -               1  ACGT
1514             Unord          -               1  CGT
1515             Unord          -               1  CGT
1516             Unord          -               1  CGT
1517             Unord          -               1  ACGT
1518             Unord          -               1  CGT
1519             Unord          -               1  CGT
1520             Unord          -               1  CGT
1521             Unord          -               1  ACT
1522             Unord          -               1  ACT
1523             Unord          -               1  ACGT
1524             Unord          -               1  ACT
1525             Unord          -               1  ACT
1526             Unord          -               1  CT
1527             Unord          -               1  CGT
1528             Unord          -               1  CT
1529             Unord          -               1  ACGT
1530             Unord          -               1  CGT
1531             Unord          -               1  CGT
1532             Unord          -               1  CGT
1533             Unord          -               1  ACT
1534             Unord          -               1  CT
1535             Unord          -               1  CGT
1536             Unord          -               1  CT
1537             Unord          U               1  ACG
1538             Unord          -               1  ACG
1539             Unord          -               1  ACG
1540             Unord          U               1  ACGT
1541             Unord          -               1  ACG
1542             Unord          -               1  ACG
1543             Unord          -               1  ACG
1544             Unord          -               1  ACGT
1545             Unord          -               1  ACG
1546             Unord          -               1  ACG
1547             Unord          -               1  ACG
1548             Unord          -               1  ACGT
1549             Unord          U               1  ACGT
1550             Unord          -               1  ACGT
1551             Unord          -               1  ACGT
1552             Unord          -               1  ACGT
1553             Unord          -               1  ACG
1554             Unord          -               1  ACG
1555             Unord          -               1  ACG
1556             Unord          -               1  ACGT
1557             Unord          -               1  ACG
1558             Unord          U               1  ACG
1559             Unord          -               1  ACG
1560             Unord          U               1  ACGT
1561             Unord          -               1  ACG
1562             Unord          -               1  ACG
1563             Unord          -               1  ACG
1564             Unord          -               1  ACGT
1565             Unord          -               1  ACGT
1566             Unord          U               1  ACGT
1567             Unord          -               1  ACGT
1568             Unord          -               1  ACGT
1569             Unord          -               1  ACG
1570             Unord          -               1  ACG
1571             Unord          -               1  ACG
1572             Unord          -               1  ACGT
1573             Unord          -               1  ACG
1574             Unord          -               1  ACG
1575             Unord          -               1  ACG
1576             Unord          -               1  ACGT
1577             Unord          -               1  ACG
1578             Unord          -               1  ACG
1579             Unord          U               1  ACG
1580             Unord          U               1  ACGT
1581             Unord          -               1  ACGT
1582             Unord          -               1  ACGT
1583             Unord          U               1  ACGT
1584             Unord          -               1  ACGT
1585             Unord          U               1  ACGT
1586             Unord          -               1  ACGT
1587             Unord          -               1  ACGT
1588             Unord          -               1  ACGT
1589             Unord          -               1  ACGT
1590             Unord          U               1  ACGT
1591             Unord          -               1  ACGT
1592             Unord          -               1  ACGT
1593             Unord          -               1  ACGT
1594             Unord          -               1  ACGT
1595             Unord          U               1  ACGT
1596             Unord          -               1  ACGT
1597             Unord          -               1  ACGT
1598             Unord          -               1  ACGT
1599             Unord          -               1  ACGT
1600             Unord          U               1  ACGT
1601             Unord          -               1  ACG
1602             Unord          -               1  ACG
1603             Unord          -               1  ACG
1604             Unord          -               1  ACGT
1605             Unord          -               1  ACG
1606             Unord          U               1  ACG
1607             Unord          -               1  ACG
1608             Unord          U               1  ACGT
1609             Unord          -               1  ACG
1610             Unord          -               1  ACG
1611             Unord          -               1  ACG
1612             Unord          -               1  ACGT
1613             Unord          -               1  ACGT
1614             Unord          U               1  ACGT
1615             Unord          -               1  ACGT
1616             Unord          -               1  ACGT
1617             Unord          -               1  ACG
1618             Unord          U               1  ACG
1619             Unord          -               1  ACG
1620             Unord          U               1  ACGT
1621             Unord          U               1  ACG
1622             Unord          U               1  CG
1623             Unord          -               1  CG
1624             Unord          U               1  CGT
1625             Unord          -               1  ACG
1626             Unord          -               1  CG
1627             Unord          -               1  CG
1628             Unord          -               1  CGT
1629             Unord          U               1  ACGT
1630             Unord          U               1  CGT
1631             Unord          -               1  CGT
1632             Unord          -               1  CGT
1633             Unord          -               1  ACG
1634             Unord          -               1  ACG
1635             Unord          -               1  ACG
1636             Unord          -               1  ACGT
1637             Unord          -               1  ACG
1638             Unord          -               1  CG
1639             Unord          -               1  CG
1640             Unord          -               1  CGT
1641             Unord          -               1  ACG
1642             Unord          -               1  CG
1643             Unord          -               1  CG
1644             Unord          -               1  CGT
1645             Unord          -               1  ACGT
1646             Unord          -               1  CGT
1647             Unord          -               1  CGT
1648             Unord          -               1  CGT
1649             Unord          -               1  ACGT
1650             Unord          U               1  ACGT
1651             Unord          -               1  ACGT
1652             Unord          -               1  ACGT
1653             Unord          U               1  ACGT
1654             Unord          U               1  CGT
1655             Unord          -               1  CGT
1656             Unord          -               1  CGT
1657             Unord          -               1  ACGT
1658             Unord          -               1  CGT
1659             Unord          -               1  CGT
1660             Unord          -               1  CGT
1661             Unord          -               1  ACGT
1662             Unord          -               1  CGT
1663             Unord          -               1  CGT
1664             Unord          -               1  CGT
1665             Unord          -               1  ACG
1666             Unord          -               1  ACG
1667             Unord          -               1  ACG
1668             Unord          -               1  ACGT
1669             Unord          -               1  ACG
1670             Unord          -               1  ACG
1671             Unord          -               1  ACG
1672             Unord          -               1  ACGT
1673             Unord          -               1  ACG
1674             Unord          -               1  ACG
1675             Unord          U               1  ACG
1676             Unord          U               1  ACGT
1677             Unord          -               1  ACGT
1678             Unord          -               1  ACGT
1679             Unord          U               1  ACGT
1680             Unord          -               1  ACGT
1681             Unord          -               1  ACG
1682             Unord          -               1  ACG
1683             Unord          -               1  ACG
1684             Unord          -               1  ACGT
1685             Unord          -               1  ACG
1686             Unord          -               1  CG
1687             Unord          -               1  CG
1688             Unord          -               1  CGT
1689             Unord          -               1  ACG
1690             Unord          -               1  CG
1691             Unord          -               1  CG
1692             Unord          -               1  CGT
1693             Unord          -               1  ACGT
1694             Unord          -               1  CGT
1695             Unord          -               1  CGT
1696             Unord          -               1  CGT
1697             Unord          -               1  ACG
1698             Unord          -               1  ACG
1699             Unord          U               1  ACG
1700             Unord          U               1  ACGT
1701             Unord          -               1  ACG
1702             Unord          -               1  CG
1703             Unord          -               1  CG
1704             Unord          -               1  CGT
1705             Unord          U               1  ACG
1706             Unord          -               1  CG
1707             Unord          U               1  CG
1708             Unord          U               1  CGT
1709             Unord          U               1  ACGT
1710             Unord          -               1  CGT
1711             Unord          U               1  CGT
1712             Unord          -               1  CGT
1713             Unord          -               1  ACGT
1714             Unord          -               1  ACGT
1715             Unord          U               1  ACGT
1716             Unord          -               1  ACGT
1717             Unord          -               1  ACGT
1718             Unord          -               1  CGT
1719             Unord          -               1  CGT
1720             Unord          -               1  CGT
1721             Unord          U               1  ACGT
1722             Unord          -               1  CGT
1723             Unord          U               1  CGT
1724             Unord          -               1  CGT
1725             Unord          -               1  ACGT
1726             Unord          -               1  CGT
1727             Unord          -               1  CGT
1728             Unord          -               1  CGT
1729             Unord          U               1  ACGT
1730             Unord          -               1  ACGT
1731             Unord          -               1  ACGT
1732             Unord          -               1  ACGT
1733             Unord          -               1  ACGT
1734             Unord          U               1  ACGT
1735             Unord          -               1  ACGT
1736             Unord          -               1  ACGT
1737             Unord          -               1  ACGT
1738             Unord          -               1  ACGT
1739             Unord          U               1  ACGT
1740             Unord          -               1  ACGT
1741             Unord          -               1  ACGT
1742             Unord          -               1  ACGT
1743             Unord          -               1  ACGT
1744             Unord          U               1  ACGT
1745             Unord          -               1  ACGT
1746             Unord          U               1  ACGT
1747             Unord          -               1  ACGT
1748             Unord          -               1  ACGT
1749             Unord          U               1  ACGT
1750             Unord          U               1  CGT
1751             Unord          -               1  CGT
1752             Unord          -               1  CGT
1753             Unord          -               1  ACGT
1754             Unord          -               1  CGT
1755             Unord          -               1  CGT
1756             Unord          -               1  CGT
1757             Unord          -               1  ACGT
1758             Unord          -               1  CGT
1759             Unord          -               1  CGT
1760             Unord          -               1  CGT
1761             Unord          -               1  ACGT
1762             Unord          -               1  ACGT
1763             Unord          U               1  ACGT
1764             Unord          -               1  ACGT
1765             Unord          -               1  ACGT
1766             Unord          -               1  CGT
1767             Unord          -               1  CGT
1768             Unord          -               1  CGT
1769             Unord          U               1  ACGT
1770             Unord          -               1  CGT
1771             Unord          U               1  CGT
1772             Unord          -               1  CGT
1773             Unord          -               1  ACGT
1774             Unord          -               1  CGT
1775             Unord          -               1  CGT
1776             Unord          -               1  CGT
1777             Unord          -               1  ACGT
1778             Unord          -               1  ACGT
1779             Unord          -               1  ACGT
1780             Unord          U               1  ACGT
1781             Unord          -               1  ACGT
1782             Unord          -               1  CGT
1783             Unord          -               1  CGT
1784             Unord          -               1  CGT
1785             Unord          -               1  ACGT
1786             Unord          -               1  CGT
1787             Unord          -               1  CGT
1788             Unord          -               1  CGT
1789             Unord          U               1  ACGT
1790             Unord          -               1  CGT
1791             Unord          -               1  CGT
1792             Unord          U               1  CGT
1793             Unord          U               1  ACT
1794             Unord          -               1  ACT
1795             Unord          U               1  ACGT
1796             Unord          -               1  ACT
1797             Unord          -               1  ACT
1798             Unord          -               1  ACT
1799             Unord          -               1  ACGT
1800             Unord          -               1  ACT
1801             Unord          U               1  ACGT
1802             Unord          -               1  ACGT
1803             Unord          -               1  ACGT
1804             Unord          -               1  ACGT
1805             Unord          -               1  ACT
1806             Unord          -               1  ACT
1807             Unord          -               1  ACGT
1808             Unord          -               1  ACT
1809             Unord          -               1  ACT
1810             Unord          -               1  ACT
1811             Unord          -               1  ACGT
1812             Unord          -               1  ACT
1813             Unord          -               1  ACT
1814             Unord          U               1  ACT
1815             Unord          U               1  ACGT
1816             Unord          -               1  ACT
1817             Unord          -               1  ACGT
1818             Unord          U               1  ACGT
1819             Unord          -               1  ACGT
1820             Unord          -               1  ACGT
1821             Unord          -               1  ACT
1822             Unord          -               1  ACT
1823             Unord          -               1  ACGT
1824             Unord          -               1  ACT
1825             Unord          U               1  ACGT
1826             Unord          -               1  ACGT
1827             Unord          -               1  ACGT
1828             Unord          -               1  ACGT
1829             Unord          -               1  ACGT
1830             Unord          U               1  ACGT
1831             Unord          -               1  ACGT
1832             Unord          -               1  ACGT
1833             Unord          -               1  ACGT
1834             Unord          -               1  ACGT
1835             Unord          U               1  ACGT
1836             Unord          -               1  ACGT
1837             Unord          -               1  ACGT
1838             Unord          -               1  ACGT
1839             Unord          -               1  ACGT
1840             Unord          U               1  ACGT
1841             Unord          -               1  ACT
1842             Unord          -               1  ACT
1843             Unord          -               1  ACGT
1844             Unord          -               1  ACT
1845             Unord          -               1  ACT
1846             Unord          -               1  ACT
1847             Unord          -               1  ACGT
1848             Unord          -               1  ACT
1849             Unord          -               1  ACGT
1850             Unord          -               1  ACGT
1851             Unord          -               1  ACGT
1852             Unord          U               1  ACGT
1853             Unord          -               1  ACT
1854             Unord          -               1  ACT
1855             Unord          U               1  ACGT
1856             Unord          U               1  ACT
1857             Unord          -               1  ACT
1858             Unord          -               1  ACT
1859             Unord          -               1  ACGT
1860             Unord          -               1  ACT
1861             Unord          -               1  ACT
1862             Unord          U               1  ACT
1863             Unord          U               1  ACGT
1864             Unord          -               1  ACT
1865             Unord          -               1  ACGT
1866             Unord          U               1  ACGT
1867             Unord          -               1  ACGT
1868             Unord          -               1  ACGT
1869             Unord          -               1  ACT
1870             Unord          -               1  ACT
1871             Unord          -               1  ACGT
1872             Unord          -               1  ACT
